true_delta_soc,pred_delta_soc,abs_error,rel_error_percent,category
-1.688539,-2.008810,0.320270,18.967304,Significant (>=0.5%)
-1.085394,-1.195667,0.110273,10.159698,Significant (>=0.5%)
-1.501989,-1.306943,0.195046,12.985855,Significant (>=0.5%)
-1.307605,-1.159208,0.148396,11.348727,Significant (>=0.5%)
-0.107703,-0.129951,0.022248,20.656664,Tiny (<0.5%)
-1.600268,-0.862662,0.737606,46.092644,Significant (>=0.5%)
-0.536895,-0.347211,0.189684,35.329826,Significant (>=0.5%)
-0.110584,-0.123065,0.012481,11.286419,Tiny (<0.5%)
-0.352324,-0.287203,0.065121,18.483278,Tiny (<0.5%)
-2.336354,-1.987975,0.348379,14.911228,Significant (>=0.5%)
-0.971799,-1.684637,0.712838,73.352356,Significant (>=0.5%)
-1.961212,-1.205989,0.755223,38.507977,Significant (>=0.5%)
-0.019054,-0.005256,0.013798,72.416489,Tiny (<0.5%)
-0.886412,-0.831840,0.054572,6.156490,Significant (>=0.5%)
-1.486764,-1.233340,0.253424,17.045328,Significant (>=0.5%)
-0.979360,-0.823460,0.155899,15.918511,Significant (>=0.5%)
-1.317481,-1.187627,0.129853,9.856188,Significant (>=0.5%)
-0.470126,-0.416729,0.053397,11.358070,Tiny (<0.5%)
-0.063726,-0.024593,0.039133,61.408051,Tiny (<0.5%)
-0.472619,-0.421901,0.050718,10.731299,Tiny (<0.5%)
-0.556012,-0.634943,0.078931,14.195977,Significant (>=0.5%)
-1.436052,-1.755061,0.319009,22.214327,Significant (>=0.5%)
-0.273827,-0.305967,0.032141,11.737553,Tiny (<0.5%)
-0.786575,-1.064859,0.278284,35.379158,Significant (>=0.5%)
-0.564824,-0.574324,0.009501,1.682083,Significant (>=0.5%)
-0.205259,-0.207843,0.002584,1.258842,Tiny (<0.5%)
-1.473687,-1.510910,0.037223,2.525833,Significant (>=0.5%)
-0.843599,-0.749876,0.093723,11.109918,Significant (>=0.5%)
-1.036562,-0.968588,0.067974,6.557609,Significant (>=0.5%)
-0.808994,-1.348617,0.539623,66.703049,Significant (>=0.5%)
-0.466886,-0.511669,0.044783,9.591826,Tiny (<0.5%)
-0.019801,-0.010565,0.009236,46.645405,Tiny (<0.5%)
-0.829544,-0.811119,0.018424,2.220999,Significant (>=0.5%)
-1.316866,-1.544854,0.227989,17.312975,Significant (>=0.5%)
-1.626834,-1.757261,0.130427,8.017220,Significant (>=0.5%)
-0.179305,-0.164637,0.014668,8.180458,Tiny (<0.5%)
-0.026521,-0.019230,0.007291,27.492481,Tiny (<0.5%)
-0.238433,-0.323990,0.085557,35.883053,Tiny (<0.5%)
0.000000,-0.129411,0.129411,907612480.000000,Tiny (<0.5%)
-0.139119,-0.145437,0.006318,4.541369,Tiny (<0.5%)
-0.179679,-0.163500,0.016179,9.004268,Tiny (<0.5%)
-0.831959,-0.818410,0.013549,1.628605,Significant (>=0.5%)
-0.457931,-0.565063,0.107132,23.394753,Tiny (<0.5%)
-0.542112,-0.454954,0.087157,16.077354,Significant (>=0.5%)
-0.495979,-0.601730,0.105751,21.321762,Tiny (<0.5%)
-0.763760,-1.015544,0.251784,32.966373,Significant (>=0.5%)
-0.403064,-0.397202,0.005862,1.454374,Tiny (<0.5%)
-2.000000,-1.411803,0.588197,29.409842,Significant (>=0.5%)
-0.556118,-0.575392,0.019274,3.465832,Significant (>=0.5%)
-0.489706,-0.491825,0.002119,0.432722,Tiny (<0.5%)
-0.384031,-0.414394,0.030364,7.906591,Tiny (<0.5%)
-0.016636,-0.007024,0.009612,57.776707,Tiny (<0.5%)
-1.193722,-1.225188,0.031466,2.635917,Significant (>=0.5%)
-0.431061,-0.472185,0.041124,9.540236,Tiny (<0.5%)
-0.022276,-0.032104,0.009829,44.124271,Tiny (<0.5%)
-0.228206,-0.156368,0.071838,31.479368,Tiny (<0.5%)
-0.028577,-0.030541,0.001964,6.873857,Tiny (<0.5%)
-0.482878,-0.382626,0.100252,20.761293,Tiny (<0.5%)
-1.072354,-0.851020,0.221335,20.640064,Significant (>=0.5%)
0.000000,-0.017632,0.017632,123658136.000000,Tiny (<0.5%)
-0.152087,-0.128055,0.024031,15.800940,Tiny (<0.5%)
0.000000,-0.304185,0.304185,2133375744.000000,Tiny (<0.5%)
-0.350585,-0.215527,0.135058,38.523540,Tiny (<0.5%)
-1.039094,-0.808445,0.230650,22.197184,Significant (>=0.5%)
-0.288478,-0.381046,0.092567,32.088203,Tiny (<0.5%)
-0.500532,-0.395598,0.104934,20.964397,Significant (>=0.5%)
-0.104798,-0.126932,0.022134,21.120440,Tiny (<0.5%)
-1.341645,-1.287462,0.054183,4.038559,Significant (>=0.5%)
-0.251476,-0.257535,0.006059,2.409290,Tiny (<0.5%)
-0.199880,-0.169278,0.030603,15.310439,Tiny (<0.5%)
-0.361576,-0.150363,0.211213,58.414520,Tiny (<0.5%)
-1.091489,-0.852370,0.239119,21.907555,Significant (>=0.5%)
-0.761477,-0.787606,0.026129,3.431344,Significant (>=0.5%)
-0.034519,-0.036486,0.001967,5.699808,Tiny (<0.5%)
-0.594111,-0.697940,0.103829,17.476385,Significant (>=0.5%)
-0.028937,-0.042290,0.013353,46.146137,Tiny (<0.5%)
-0.247142,-0.139675,0.107467,43.483955,Tiny (<0.5%)
-1.042452,-1.500924,0.458472,43.980186,Significant (>=0.5%)
-0.639464,-0.663424,0.023960,3.746899,Significant (>=0.5%)
-1.084627,-1.182485,0.097858,9.022272,Significant (>=0.5%)
-0.304099,-0.291849,0.012250,4.028144,Tiny (<0.5%)
-0.372096,-0.417545,0.045449,12.214179,Tiny (<0.5%)
-0.526293,-0.714265,0.187972,35.716152,Significant (>=0.5%)
-0.231579,-0.260216,0.028636,12.365655,Tiny (<0.5%)
-0.064425,-0.064133,0.000292,0.453984,Tiny (<0.5%)
-1.526660,-0.814595,0.712065,46.641994,Significant (>=0.5%)
-0.037251,-0.035629,0.001622,4.353505,Tiny (<0.5%)
-1.199667,-1.140935,0.058732,4.895713,Significant (>=0.5%)
-0.345503,-0.297956,0.047548,13.761899,Tiny (<0.5%)
-0.378009,-0.430956,0.052948,14.007033,Tiny (<0.5%)
-0.512574,-0.506538,0.006036,1.177561,Significant (>=0.5%)
-1.284915,-1.485728,0.200813,15.628483,Significant (>=0.5%)
-0.666847,-0.717382,0.050535,7.578205,Significant (>=0.5%)
-0.204571,-0.206350,0.001779,0.869560,Tiny (<0.5%)
-0.021579,-0.044304,0.022724,105.305550,Tiny (<0.5%)
-0.137331,-0.150951,0.013620,9.917511,Tiny (<0.5%)
-0.171386,-0.179636,0.008251,4.814246,Tiny (<0.5%)
-0.471318,-0.374871,0.096447,20.463221,Tiny (<0.5%)
-0.013093,-0.002018,0.011075,84.588684,Tiny (<0.5%)
-0.460738,-0.566514,0.105776,22.957983,Tiny (<0.5%)
-0.408383,-0.451859,0.043476,10.645857,Tiny (<0.5%)
-0.635618,-0.657095,0.021477,3.378847,Significant (>=0.5%)
-1.000000,-1.296883,0.296883,29.688286,Significant (>=0.5%)
-1.451128,-1.525727,0.074598,5.140694,Significant (>=0.5%)
-1.468578,-1.537105,0.068527,4.666238,Significant (>=0.5%)
-0.725812,-0.812093,0.086281,11.887562,Significant (>=0.5%)
-0.141759,-0.168208,0.026449,18.657372,Tiny (<0.5%)
-2.221143,-2.262994,0.041852,1.884234,Significant (>=0.5%)
-1.848394,-1.578305,0.270089,14.612097,Significant (>=0.5%)
-0.742483,-0.630849,0.111634,15.035211,Significant (>=0.5%)
-0.417388,-0.518592,0.101203,24.246811,Tiny (<0.5%)
-0.261622,-0.254572,0.007050,2.694587,Tiny (<0.5%)
-0.044616,-0.035805,0.008812,19.749546,Tiny (<0.5%)
-1.515372,-1.254474,0.260898,17.216761,Significant (>=0.5%)
-0.017489,-0.007801,0.009689,55.398567,Tiny (<0.5%)
-1.633262,-1.669476,0.036214,2.217251,Significant (>=0.5%)
-1.165493,-1.239365,0.073872,6.338238,Significant (>=0.5%)
-1.880358,-1.086482,0.793877,42.219429,Significant (>=0.5%)
-0.451320,-0.625781,0.174461,38.655804,Tiny (<0.5%)
-1.436019,-1.383615,0.052404,3.649266,Significant (>=0.5%)
-0.116504,-0.247697,0.131193,112.607994,Tiny (<0.5%)
-0.687293,-0.726256,0.038964,5.669137,Significant (>=0.5%)
-0.022565,-0.033254,0.010689,47.371761,Tiny (<0.5%)
-0.482623,-0.583066,0.100442,20.811758,Tiny (<0.5%)
-0.227951,-0.155934,0.072017,31.593073,Tiny (<0.5%)
-0.889882,-0.819134,0.070748,7.950224,Significant (>=0.5%)
-1.484548,-1.453825,0.030723,2.069549,Significant (>=0.5%)
-0.554633,-0.545730,0.008903,1.605158,Significant (>=0.5%)
-0.488055,-0.476657,0.011397,2.335281,Tiny (<0.5%)
-0.176904,-0.123276,0.053628,30.314753,Tiny (<0.5%)
-1.412019,-1.375486,0.036533,2.587280,Significant (>=0.5%)
-0.225816,-0.153204,0.072611,32.155182,Tiny (<0.5%)
-0.994055,-1.213626,0.219571,22.088373,Significant (>=0.5%)
-1.105905,-1.362310,0.256405,23.185120,Significant (>=0.5%)
-1.568508,-1.451525,0.116983,7.458231,Significant (>=0.5%)
-1.879963,-2.255150,0.375186,19.957115,Significant (>=0.5%)
-1.747069,-1.744064,0.003005,0.172011,Significant (>=0.5%)
-0.467320,-0.466861,0.000459,0.098127,Tiny (<0.5%)
-1.711926,-1.873911,0.161986,9.462189,Significant (>=0.5%)
-0.453440,-0.254559,0.198881,43.860470,Tiny (<0.5%)
-0.647916,-0.712509,0.064593,9.969371,Significant (>=0.5%)
-0.773818,-0.568029,0.205789,26.593977,Significant (>=0.5%)
-0.702718,-0.368012,0.334706,47.630207,Significant (>=0.5%)
-0.481376,-0.436301,0.045076,9.363893,Tiny (<0.5%)
-0.179172,-0.124397,0.054775,30.571070,Tiny (<0.5%)
-0.044936,-0.056448,0.011512,25.618462,Tiny (<0.5%)
-0.019960,-0.015554,0.004406,22.073656,Tiny (<0.5%)
-0.209866,-0.174242,0.035624,16.974640,Tiny (<0.5%)
-0.068896,-0.076662,0.007767,11.273174,Tiny (<0.5%)
-0.130900,-0.151465,0.020566,15.711048,Tiny (<0.5%)
-0.409995,-0.626024,0.216028,52.690475,Tiny (<0.5%)
-0.528739,-0.613337,0.084598,16.000051,Significant (>=0.5%)
-1.189999,-1.249669,0.059671,5.014369,Significant (>=0.5%)
-1.075626,-0.231008,0.844618,78.523384,Significant (>=0.5%)
-2.257009,-1.526665,0.730343,32.358906,Significant (>=0.5%)
-0.193602,-0.229636,0.036034,18.612404,Tiny (<0.5%)
-1.000000,-0.776533,0.223467,22.346687,Significant (>=0.5%)
-0.315153,-0.317076,0.001923,0.610311,Tiny (<0.5%)
-0.909947,-1.475713,0.565766,62.175758,Significant (>=0.5%)
-0.265532,-0.258368,0.007164,2.698116,Tiny (<0.5%)
-0.206136,-0.236263,0.030127,14.614857,Tiny (<0.5%)
-0.968392,-0.915714,0.052678,5.439713,Significant (>=0.5%)
-0.534545,-0.533090,0.001455,0.272252,Significant (>=0.5%)
-0.044181,-0.037248,0.006933,15.691954,Tiny (<0.5%)
-0.292667,-0.211202,0.081464,27.835209,Tiny (<0.5%)
-0.193223,-0.213480,0.020257,10.483562,Tiny (<0.5%)
-0.501009,-0.544125,0.043116,8.605866,Significant (>=0.5%)
-1.199661,-1.324384,0.124723,10.396506,Significant (>=0.5%)
-2.395118,-2.234307,0.160811,6.714133,Significant (>=0.5%)
-0.811912,-0.783413,0.028499,3.510074,Significant (>=0.5%)
-0.934940,-1.301696,0.366756,39.227791,Significant (>=0.5%)
-0.304463,-0.215922,0.088541,29.080927,Tiny (<0.5%)
-0.406106,-0.438721,0.032615,8.031179,Tiny (<0.5%)
-0.133671,-0.298418,0.164747,123.247780,Tiny (<0.5%)
-0.216552,-0.206736,0.009816,4.532798,Tiny (<0.5%)
-1.257337,-1.114916,0.142421,11.327206,Significant (>=0.5%)
-0.537122,-0.529327,0.007795,1.451237,Significant (>=0.5%)
-0.999042,-1.056919,0.057877,5.793262,Significant (>=0.5%)
-1.068403,-1.138970,0.070566,6.604837,Significant (>=0.5%)
-0.214576,-0.209797,0.004779,2.227377,Tiny (<0.5%)
-0.844496,-0.573521,0.270974,32.087116,Significant (>=0.5%)
-1.376163,-1.308983,0.067179,4.881650,Significant (>=0.5%)
-1.661678,-1.278992,0.382686,23.030067,Significant (>=0.5%)
-0.286363,-0.339563,0.053200,18.577967,Tiny (<0.5%)
-1.287324,-1.187071,0.100253,7.787731,Significant (>=0.5%)
-1.720060,-1.683646,0.036414,2.117000,Significant (>=0.5%)
-1.028645,-1.337968,0.309323,30.070946,Significant (>=0.5%)
-0.220198,-0.220811,0.000613,0.278279,Tiny (<0.5%)
-1.720354,-1.136594,0.583760,33.932556,Significant (>=0.5%)
-0.181884,-0.190519,0.008635,4.747712,Tiny (<0.5%)
-1.442848,-1.499090,0.056242,3.898000,Significant (>=0.5%)
-1.149404,-1.408062,0.258658,22.503660,Significant (>=0.5%)
-1.532278,-1.423066,0.109211,7.127378,Significant (>=0.5%)
-0.200619,-0.194657,0.005962,2.971867,Tiny (<0.5%)
-0.349993,-0.335210,0.014783,4.223806,Tiny (<0.5%)
-1.191596,-1.052258,0.139338,11.693408,Significant (>=0.5%)
-0.193928,-0.280430,0.086502,44.604908,Tiny (<0.5%)
-0.291965,-0.277616,0.014349,4.914600,Tiny (<0.5%)
-0.182007,-0.129541,0.052466,28.826336,Tiny (<0.5%)
-1.244300,-1.450383,0.206082,16.562107,Significant (>=0.5%)
-0.993601,-0.564250,0.429351,43.211594,Significant (>=0.5%)
-0.811162,-0.842874,0.031712,3.909460,Significant (>=0.5%)
-1.170884,-1.601525,0.430640,36.779068,Significant (>=0.5%)
-0.515543,-0.526354,0.010811,2.096973,Significant (>=0.5%)
-0.201370,-0.206983,0.005613,2.787558,Tiny (<0.5%)
-0.016636,-0.006993,0.009644,57.968391,Tiny (<0.5%)
-0.193127,-0.183001,0.010126,5.242989,Tiny (<0.5%)
-0.687459,-0.697804,0.010345,1.504806,Significant (>=0.5%)
-0.758630,-0.760280,0.001651,0.217573,Significant (>=0.5%)
